
cos(2, 80) = 1.0000 cos(2, 79) = 0.9855 cos(2, 78) = 0.9364 cos(2, 77) = 1.0000 cos(2, 76) = 0.9428 cos(2, 75) = 0.9428 cos(2, 74) = 1.0000 cos(2, 73) = 0.9806 cos(2, 72) = 1.0000 cos(2, 71) = 0.9526 cos(2, 70) = 0.8893 cos(2, 69) = 0.9526 cos(2, 68) = 0.9526 cos(2, 67) = 0.9623 cos(2, 66) = 0.9623 cos(2, 65) = 0.9364 cos(2, 64) = 0.9623 cos(2, 63) = 0.9855 cos(2, 62) = 0.9364 cos(2, 61) = 0.9487 cos(2, 60) = 1.0000 cos(2, 59) = 0.9806 cos(2, 58) = 0.9608 cos(2, 57) = 1.0000 cos(2, 56) = 1.0000 cos(2, 55) = 1.0000 cos(2, 54) = 0.9806 cos(2, 53) = 0.9532 cos(2, 52) = 1.0000 cos(2, 51) = 1.0000 cos(2, 50) = 1.0000 cos(2, 49) = 1.0000 cos(2, 48) = 0.9806 cos(2, 47) = 1.0000 cos(2, 46) = 1.0000 cos(2, 45) = 1.0000 cos(2, 44) = 1.0000 cos(2, 43) = 0.9855 cos(2, 42) = 0.9364 cos(2, 41) = 0.9526 cos(2, 40) = 1.0000 cos(2, 39) = 0.9364 cos(2, 38) = 0.9428 cos(2, 37) = 0.9526 cos(2, 36) = 0.9526 cos(2, 35) = 0.9428 cos(2, 34) = 1.0000 cos(2, 33) = 0.9428 cos(2, 32) = 0.9487 cos(2, 31) = 0.9487 cos(2, 30) = 0.9806 cos(2, 29) = 1.0000 cos(2, 28) = 0.8018 cos(2, 27) = 0.9806 cos(2, 26) = 1.0000 cos(2, 25) = 0.9526 cos(2, 24) = 0.9806 cos(2, 23) = 0.8971 cos(2, 22) = 0.9623 cos(2, 21) = 1.0000 cos(2, 20) = 1.0000 cos(2, 19) = 0.9487 cos(2, 18) = 0.9526 cos(2, 17) = 1.0000 cos(2, 16) = 1.0000 cos(2, 15) = 0.9364 cos(2, 14) = 1.0000 cos(2, 13) = 1.0000 cos(2, 12) = 0.9364 cos(2, 11) = 1.0000 cos(2, 10) = 0.9623 cos(2, 9) = 1.0000 cos(2, 8) = 0.9364 cos(2, 7) = 0.8642 cos(2, 6) = 1.0000 cos(2, 5) = 0.9428 cos(2, 4) = 0.9800 cos(2, 3) = 1.0000 
cos(3, 80) = 1.0000 cos(3, 79) = 0.9855 cos(3, 78) = 0.9364 cos(3, 77) = 1.0000 cos(3, 76) = 0.9428 cos(3, 75) = 0.9428 cos(3, 74) = 1.0000 cos(3, 73) = 0.9806 cos(3, 72) = 1.0000 cos(3, 71) = 0.9526 cos(3, 70) = 0.8893 cos(3, 69) = 0.9526 cos(3, 68) = 0.9526 cos(3, 67) = 0.9623 cos(3, 66) = 0.9623 cos(3, 65) = 0.9364 cos(3, 64) = 0.9623 cos(3, 63) = 0.9855 cos(3, 62) = 0.9364 cos(3, 61) = 0.9487 cos(3, 60) = 1.0000 cos(3, 59) = 0.9806 cos(3, 58) = 0.9608 cos(3, 57) = 1.0000 cos(3, 56) = 1.0000 cos(3, 55) = 1.0000 cos(3, 54) = 0.9806 cos(3, 53) = 0.9532 cos(3, 52) = 1.0000 cos(3, 51) = 1.0000 cos(3, 50) = 1.0000 cos(3, 49) = 1.0000 cos(3, 48) = 0.9806 cos(3, 47) = 1.0000 cos(3, 46) = 1.0000 cos(3, 45) = 1.0000 cos(3, 44) = 1.0000 cos(3, 43) = 0.9855 cos(3, 42) = 0.9364 cos(3, 41) = 0.9526 cos(3, 40) = 1.0000 cos(3, 39) = 0.9364 cos(3, 38) = 0.9428 cos(3, 37) = 0.9526 cos(3, 36) = 0.9526 cos(3, 35) = 0.9428 cos(3, 34) = 1.0000 cos(3, 33) = 0.9428 cos(3, 32) = 0.9487 cos(3, 31) = 0.9487 cos(3, 30) = 0.9806 cos(3, 29) = 1.0000 cos(3, 28) = 0.8018 cos(3, 27) = 0.9806 cos(3, 26) = 1.0000 cos(3, 25) = 0.9526 cos(3, 24) = 0.9806 cos(3, 23) = 0.8971 cos(3, 22) = 0.9623 cos(3, 21) = 1.0000 cos(3, 20) = 1.0000 cos(3, 19) = 0.9487 cos(3, 18) = 0.9526 cos(3, 17) = 1.0000 cos(3, 16) = 1.0000 cos(3, 15) = 0.9364 cos(3, 14) = 1.0000 cos(3, 13) = 1.0000 cos(3, 12) = 0.9364 cos(3, 11) = 1.0000 cos(3, 10) = 0.9623 cos(3, 9) = 1.0000 cos(3, 8) = 0.9364 cos(3, 7) = 0.8642 cos(3, 6) = 1.0000 cos(3, 5) = 0.9428 cos(3, 4) = 0.9800 
cos(4, 80) = 0.9800 cos(4, 79) = 0.9725 cos(4, 78) = 0.9555 cos(4, 77) = 0.9800 cos(4, 76) = 0.9449 cos(4, 75) = 0.9449 cos(4, 74) = 0.9800 cos(4, 73) = 0.9784 cos(4, 72) = 0.9800 cos(4, 71) = 0.9456 cos(4, 70) = 0.8427 cos(4, 69) = 0.9456 cos(4, 68) = 0.9456 cos(4, 67) = 0.9773 cos(4, 66) = 0.9773 cos(4, 65) = 0.9555 cos(4, 64) = 0.9773 cos(4, 63) = 0.9725 cos(4, 62) = 0.9555 cos(4, 61) = 0.9578 cos(4, 60) = 0.9800 cos(4, 59) = 0.9784 cos(4, 58) = 0.9415 cos(4, 57) = 0.9800 cos(4, 56) = 0.9800 cos(4, 55) = 0.9800 cos(4, 54) = 0.9784 cos(4, 53) = 0.9406 cos(4, 52) = 0.9800 cos(4, 51) = 0.9800 cos(4, 50) = 0.9800 cos(4, 49) = 0.9800 cos(4, 48) = 0.9784 cos(4, 47) = 0.9800 cos(4, 46) = 0.9800 cos(4, 45) = 0.9800 cos(4, 44) = 0.9800 cos(4, 43) = 0.9725 cos(4, 42) = 0.9555 cos(4, 41) = 0.9456 cos(4, 40) = 0.9800 cos(4, 39) = 0.9555 cos(4, 38) = 0.9449 cos(4, 37) = 0.9456 cos(4, 36) = 0.9456 cos(4, 35) = 0.9449 cos(4, 34) = 0.9800 cos(4, 33) = 0.9449 cos(4, 32) = 0.9578 cos(4, 31) = 0.9578 cos(4, 30) = 0.9784 cos(4, 29) = 0.9800 cos(4, 28) = 0.8095 cos(4, 27) = 0.9784 cos(4, 26) = 0.9800 cos(4, 25) = 0.9456 cos(4, 24) = 0.9784 cos(4, 23) = 0.9221 cos(4, 22) = 0.9773 cos(4, 21) = 0.9800 cos(4, 20) = 0.9800 cos(4, 19) = 0.9578 cos(4, 18) = 0.9456 cos(4, 17) = 0.9800 cos(4, 16) = 0.9800 cos(4, 15) = 0.9555 cos(4, 14) = 0.9800 cos(4, 13) = 0.9800 cos(4, 12) = 0.9555 cos(4, 11) = 0.9800 cos(4, 10) = 0.9773 cos(4, 9) = 0.9800 cos(4, 8) = 0.9555 cos(4, 7) = 0.8819 cos(4, 6) = 0.9800 cos(4, 5) = 0.9449 
cos(5, 80) = 0.9428 cos(5, 79) = 0.9113 cos(5, 78) = 0.9029 cos(5, 77) = 0.9428 cos(5, 76) = 1.0000 cos(5, 75) = 1.0000 cos(5, 74) = 0.9428 cos(5, 73) = 0.9245 cos(5, 72) = 0.9428 cos(5, 71) = 0.9623 cos(5, 70) = 0.9147 cos(5, 69) = 0.9623 cos(5, 68) = 0.9623 cos(5, 67) = 0.9526 cos(5, 66) = 0.9526 cos(5, 65) = 0.9029 cos(5, 64) = 0.9526 cos(5, 63) = 0.9113 cos(5, 62) = 0.9029 cos(5, 61) = 0.9690 cos(5, 60) = 0.9428 cos(5, 59) = 0.9245 cos(5, 58) = 0.9058 cos(5, 57) = 0.9428 cos(5, 56) = 0.9428 cos(5, 55) = 0.9428 cos(5, 54) = 0.9245 cos(5, 53) = 0.9333 cos(5, 52) = 0.9428 cos(5, 51) = 0.9428 cos(5, 50) = 0.9428 cos(5, 49) = 0.9428 cos(5, 48) = 0.9245 cos(5, 47) = 0.9428 cos(5, 46) = 0.9428 cos(5, 45) = 0.9428 cos(5, 44) = 0.9428 cos(5, 43) = 0.9113 cos(5, 42) = 0.9029 cos(5, 41) = 0.8660 cos(5, 40) = 0.9428 cos(5, 39) = 0.9029 cos(5, 38) = 1.0000 cos(5, 37) = 0.9623 cos(5, 36) = 0.9623 cos(5, 35) = 0.9167 cos(5, 34) = 0.9428 cos(5, 33) = 1.0000 cos(5, 32) = 0.9690 cos(5, 31) = 0.9690 cos(5, 30) = 0.9245 cos(5, 29) = 0.9428 cos(5, 28) = 0.8819 cos(5, 27) = 0.9245 cos(5, 26) = 0.9428 cos(5, 25) = 0.9623 cos(5, 24) = 0.9245 cos(5, 23) = 0.9271 cos(5, 22) = 0.9526 cos(5, 21) = 0.9428 cos(5, 20) = 0.9428 cos(5, 19) = 0.9690 cos(5, 18) = 0.9623 cos(5, 17) = 0.9428 cos(5, 16) = 0.9428 cos(5, 15) = 0.9029 cos(5, 14) = 0.9428 cos(5, 13) = 0.9428 cos(5, 12) = 0.9029 cos(5, 11) = 0.9428 cos(5, 10) = 0.8845 cos(5, 9) = 0.9428 cos(5, 8) = 0.9029 cos(5, 7) = 0.9444 cos(5, 6) = 0.9428 
cos(6, 80) = 1.0000 cos(6, 79) = 0.9855 cos(6, 78) = 0.9364 cos(6, 77) = 1.0000 cos(6, 76) = 0.9428 cos(6, 75) = 0.9428 cos(6, 74) = 1.0000 cos(6, 73) = 0.9806 cos(6, 72) = 1.0000 cos(6, 71) = 0.9526 cos(6, 70) = 0.8893 cos(6, 69) = 0.9526 cos(6, 68) = 0.9526 cos(6, 67) = 0.9623 cos(6, 66) = 0.9623 cos(6, 65) = 0.9364 cos(6, 64) = 0.9623 cos(6, 63) = 0.9855 cos(6, 62) = 0.9364 cos(6, 61) = 0.9487 cos(6, 60) = 1.0000 cos(6, 59) = 0.9806 cos(6, 58) = 0.9608 cos(6, 57) = 1.0000 cos(6, 56) = 1.0000 cos(6, 55) = 1.0000 cos(6, 54) = 0.9806 cos(6, 53) = 0.9532 cos(6, 52) = 1.0000 cos(6, 51) = 1.0000 cos(6, 50) = 1.0000 cos(6, 49) = 1.0000 cos(6, 48) = 0.9806 cos(6, 47) = 1.0000 cos(6, 46) = 1.0000 cos(6, 45) = 1.0000 cos(6, 44) = 1.0000 cos(6, 43) = 0.9855 cos(6, 42) = 0.9364 cos(6, 41) = 0.9526 cos(6, 40) = 1.0000 cos(6, 39) = 0.9364 cos(6, 38) = 0.9428 cos(6, 37) = 0.9526 cos(6, 36) = 0.9526 cos(6, 35) = 0.9428 cos(6, 34) = 1.0000 cos(6, 33) = 0.9428 cos(6, 32) = 0.9487 cos(6, 31) = 0.9487 cos(6, 30) = 0.9806 cos(6, 29) = 1.0000 cos(6, 28) = 0.8018 cos(6, 27) = 0.9806 cos(6, 26) = 1.0000 cos(6, 25) = 0.9526 cos(6, 24) = 0.9806 cos(6, 23) = 0.8971 cos(6, 22) = 0.9623 cos(6, 21) = 1.0000 cos(6, 20) = 1.0000 cos(6, 19) = 0.9487 cos(6, 18) = 0.9526 cos(6, 17) = 1.0000 cos(6, 16) = 1.0000 cos(6, 15) = 0.9364 cos(6, 14) = 1.0000 cos(6, 13) = 1.0000 cos(6, 12) = 0.9364 cos(6, 11) = 1.0000 cos(6, 10) = 0.9623 cos(6, 9) = 1.0000 cos(6, 8) = 0.9364 cos(6, 7) = 0.8642 
cos(7, 80) = 0.8642 cos(7, 79) = 0.8220 cos(7, 78) = 0.8427 cos(7, 77) = 0.8642 cos(7, 76) = 0.9444 cos(7, 75) = 0.9444 cos(7, 74) = 0.8642 cos(7, 73) = 0.8012 cos(7, 72) = 0.8642 cos(7, 71) = 0.8340 cos(7, 70) = 0.8956 cos(7, 69) = 0.8340 cos(7, 68) = 0.8340 cos(7, 67) = 0.9072 cos(7, 66) = 0.9072 cos(7, 65) = 0.8427 cos(7, 64) = 0.9072 cos(7, 63) = 0.8220 cos(7, 62) = 0.8427 cos(7, 61) = 0.9441 cos(7, 60) = 0.8642 cos(7, 59) = 0.8012 cos(7, 58) = 0.8303 cos(7, 57) = 0.8642 cos(7, 56) = 0.8642 cos(7, 55) = 0.8642 cos(7, 54) = 0.8012 cos(7, 53) = 0.8296 cos(7, 52) = 0.8642 cos(7, 51) = 0.8642 cos(7, 50) = 0.8642 cos(7, 49) = 0.8642 cos(7, 48) = 0.8012 cos(7, 47) = 0.8642 cos(7, 46) = 0.8642 cos(7, 45) = 0.8642 cos(7, 44) = 0.8642 cos(7, 43) = 0.8220 cos(7, 42) = 0.8427 cos(7, 41) = 0.7698 cos(7, 40) = 0.8642 cos(7, 39) = 0.8427 cos(7, 38) = 0.9444 cos(7, 37) = 0.8340 cos(7, 36) = 0.8340 cos(7, 35) = 0.8333 cos(7, 34) = 0.8642 cos(7, 33) = 0.9444 cos(7, 32) = 0.8944 cos(7, 31) = 0.8944 cos(7, 30) = 0.8012 cos(7, 29) = 0.8642 cos(7, 28) = 0.7139 cos(7, 27) = 0.8012 cos(7, 26) = 0.8642 cos(7, 25) = 0.8340 cos(7, 24) = 0.8012 cos(7, 23) = 0.8133 cos(7, 22) = 0.9072 cos(7, 21) = 0.8642 cos(7, 20) = 0.8642 cos(7, 19) = 0.9441 cos(7, 18) = 0.9623 cos(7, 17) = 0.8642 cos(7, 16) = 0.8642 cos(7, 15) = 0.8427 cos(7, 14) = 0.8642 cos(7, 13) = 0.8642 cos(7, 12) = 0.8427 cos(7, 11) = 0.8642 cos(7, 10) = 0.7711 cos(7, 9) = 0.8642 cos(7, 8) = 0.8427 
cos(8, 80) = 0.9364 cos(8, 79) = 0.8906 cos(8, 78) = 1.0000 cos(8, 77) = 0.9364 cos(8, 76) = 0.9029 cos(8, 75) = 0.9029 cos(8, 74) = 0.9364 cos(8, 73) = 0.9349 cos(8, 72) = 0.9364 cos(8, 71) = 0.9036 cos(8, 70) = 0.8052 cos(8, 69) = 0.9036 cos(8, 68) = 0.9036 cos(8, 67) = 0.9829 cos(8, 66) = 0.9829 cos(8, 65) = 1.0000 cos(8, 64) = 0.9829 cos(8, 63) = 0.9680 cos(8, 62) = 1.0000 cos(8, 61) = 0.9152 cos(8, 60) = 0.9364 cos(8, 59) = 0.9349 cos(8, 58) = 0.9814 cos(8, 57) = 0.9364 cos(8, 56) = 0.9364 cos(8, 55) = 0.9364 cos(8, 54) = 0.9349 cos(8, 53) = 0.9737 cos(8, 52) = 0.9364 cos(8, 51) = 0.9364 cos(8, 50) = 0.9364 cos(8, 49) = 0.9364 cos(8, 48) = 0.9349 cos(8, 47) = 0.9364 cos(8, 46) = 0.9364 cos(8, 45) = 0.9364 cos(8, 44) = 0.9364 cos(8, 43) = 0.9680 cos(8, 42) = 1.0000 cos(8, 41) = 0.9731 cos(8, 40) = 0.9364 cos(8, 39) = 1.0000 cos(8, 38) = 0.9029 cos(8, 37) = 0.9036 cos(8, 36) = 0.9036 cos(8, 35) = 0.9029 cos(8, 34) = 0.9364 cos(8, 33) = 0.9029 cos(8, 32) = 0.9691 cos(8, 31) = 0.9691 cos(8, 30) = 0.9349 cos(8, 29) = 0.9364 cos(8, 28) = 0.7735 cos(8, 27) = 0.9349 cos(8, 26) = 0.9364 cos(8, 25) = 0.9036 cos(8, 24) = 0.9349 cos(8, 23) = 0.9516 cos(8, 22) = 0.9829 cos(8, 21) = 0.9364 cos(8, 20) = 0.9364 cos(8, 19) = 0.9152 cos(8, 18) = 0.9036 cos(8, 17) = 0.9364 cos(8, 16) = 0.9364 cos(8, 15) = 1.0000 cos(8, 14) = 0.9364 cos(8, 13) = 0.9364 cos(8, 12) = 1.0000 cos(8, 11) = 0.9364 cos(8, 10) = 0.9338 cos(8, 9) = 0.9364 
cos(9, 80) = 1.0000 cos(9, 79) = 0.9855 cos(9, 78) = 0.9364 cos(9, 77) = 1.0000 cos(9, 76) = 0.9428 cos(9, 75) = 0.9428 cos(9, 74) = 1.0000 cos(9, 73) = 0.9806 cos(9, 72) = 1.0000 cos(9, 71) = 0.9526 cos(9, 70) = 0.8893 cos(9, 69) = 0.9526 cos(9, 68) = 0.9526 cos(9, 67) = 0.9623 cos(9, 66) = 0.9623 cos(9, 65) = 0.9364 cos(9, 64) = 0.9623 cos(9, 63) = 0.9855 cos(9, 62) = 0.9364 cos(9, 61) = 0.9487 cos(9, 60) = 1.0000 cos(9, 59) = 0.9806 cos(9, 58) = 0.9608 cos(9, 57) = 1.0000 cos(9, 56) = 1.0000 cos(9, 55) = 1.0000 cos(9, 54) = 0.9806 cos(9, 53) = 0.9532 cos(9, 52) = 1.0000 cos(9, 51) = 1.0000 cos(9, 50) = 1.0000 cos(9, 49) = 1.0000 cos(9, 48) = 0.9806 cos(9, 47) = 1.0000 cos(9, 46) = 1.0000 cos(9, 45) = 1.0000 cos(9, 44) = 1.0000 cos(9, 43) = 0.9855 cos(9, 42) = 0.9364 cos(9, 41) = 0.9526 cos(9, 40) = 1.0000 cos(9, 39) = 0.9364 cos(9, 38) = 0.9428 cos(9, 37) = 0.9526 cos(9, 36) = 0.9526 cos(9, 35) = 0.9428 cos(9, 34) = 1.0000 cos(9, 33) = 0.9428 cos(9, 32) = 0.9487 cos(9, 31) = 0.9487 cos(9, 30) = 0.9806 cos(9, 29) = 1.0000 cos(9, 28) = 0.8018 cos(9, 27) = 0.9806 cos(9, 26) = 1.0000 cos(9, 25) = 0.9526 cos(9, 24) = 0.9806 cos(9, 23) = 0.8971 cos(9, 22) = 0.9623 cos(9, 21) = 1.0000 cos(9, 20) = 1.0000 cos(9, 19) = 0.9487 cos(9, 18) = 0.9526 cos(9, 17) = 1.0000 cos(9, 16) = 1.0000 cos(9, 15) = 0.9364 cos(9, 14) = 1.0000 cos(9, 13) = 1.0000 cos(9, 12) = 0.9364 cos(9, 11) = 1.0000 cos(9, 10) = 0.9623 
cos(10, 80) = 0.9623 cos(10, 79) = 0.9629 cos(10, 78) = 0.9338 cos(10, 77) = 0.9623 cos(10, 76) = 0.8845 cos(10, 75) = 0.8845 cos(10, 74) = 0.9623 cos(10, 73) = 0.9813 cos(10, 72) = 0.9623 cos(10, 71) = 0.9428 cos(10, 70) = 0.7935 cos(10, 69) = 0.9428 cos(10, 68) = 0.9428 cos(10, 67) = 0.9444 cos(10, 66) = 0.9444 cos(10, 65) = 0.9338 cos(10, 64) = 0.9444 cos(10, 63) = 0.9629 cos(10, 62) = 0.9338 cos(10, 61) = 0.9129 cos(10, 60) = 0.9623 cos(10, 59) = 0.9813 cos(10, 58) = 0.9245 cos(10, 57) = 0.9623 cos(10, 56) = 0.9623 cos(10, 55) = 0.9623 cos(10, 54) = 0.9813 cos(10, 53) = 0.9313 cos(10, 52) = 0.9623 cos(10, 51) = 0.9623 cos(10, 50) = 0.9623 cos(10, 49) = 0.9623 cos(10, 48) = 0.9813 cos(10, 47) = 0.9623 cos(10, 46) = 0.9623 cos(10, 45) = 0.9623 cos(10, 44) = 0.9623 cos(10, 43) = 0.9629 cos(10, 42) = 0.9338 cos(10, 41) = 0.9428 cos(10, 40) = 0.9623 cos(10, 39) = 0.9338 cos(10, 38) = 0.8845 cos(10, 37) = 0.9428 cos(10, 36) = 0.9428 cos(10, 35) = 0.9526 cos(10, 34) = 0.9623 cos(10, 33) = 0.8845 cos(10, 32) = 0.9129 cos(10, 31) = 0.9129 cos(10, 30) = 0.9813 cos(10, 29) = 0.9623 cos(10, 28) = 0.8230 cos(10, 27) = 0.9813 cos(10, 26) = 0.9623 cos(10, 25) = 0.9428 cos(10, 24) = 0.9813 cos(10, 23) = 0.9163 cos(10, 22) = 0.9444 cos(10, 21) = 0.9623 cos(10, 20) = 0.9623 cos(10, 19) = 0.9129 cos(10, 18) = 0.8642 cos(10, 17) = 0.9623 cos(10, 16) = 0.9623 cos(10, 15) = 0.9338 cos(10, 14) = 0.9623 cos(10, 13) = 0.9623 cos(10, 12) = 0.9338 cos(10, 11) = 0.9623 
cos(11, 80) = 1.0000 cos(11, 79) = 0.9855 cos(11, 78) = 0.9364 cos(11, 77) = 1.0000 cos(11, 76) = 0.9428 cos(11, 75) = 0.9428 cos(11, 74) = 1.0000 cos(11, 73) = 0.9806 cos(11, 72) = 1.0000 cos(11, 71) = 0.9526 cos(11, 70) = 0.8893 cos(11, 69) = 0.9526 cos(11, 68) = 0.9526 cos(11, 67) = 0.9623 cos(11, 66) = 0.9623 cos(11, 65) = 0.9364 cos(11, 64) = 0.9623 cos(11, 63) = 0.9855 cos(11, 62) = 0.9364 cos(11, 61) = 0.9487 cos(11, 60) = 1.0000 cos(11, 59) = 0.9806 cos(11, 58) = 0.9608 cos(11, 57) = 1.0000 cos(11, 56) = 1.0000 cos(11, 55) = 1.0000 cos(11, 54) = 0.9806 cos(11, 53) = 0.9532 cos(11, 52) = 1.0000 cos(11, 51) = 1.0000 cos(11, 50) = 1.0000 cos(11, 49) = 1.0000 cos(11, 48) = 0.9806 cos(11, 47) = 1.0000 cos(11, 46) = 1.0000 cos(11, 45) = 1.0000 cos(11, 44) = 1.0000 cos(11, 43) = 0.9855 cos(11, 42) = 0.9364 cos(11, 41) = 0.9526 cos(11, 40) = 1.0000 cos(11, 39) = 0.9364 cos(11, 38) = 0.9428 cos(11, 37) = 0.9526 cos(11, 36) = 0.9526 cos(11, 35) = 0.9428 cos(11, 34) = 1.0000 cos(11, 33) = 0.9428 cos(11, 32) = 0.9487 cos(11, 31) = 0.9487 cos(11, 30) = 0.9806 cos(11, 29) = 1.0000 cos(11, 28) = 0.8018 cos(11, 27) = 0.9806 cos(11, 26) = 1.0000 cos(11, 25) = 0.9526 cos(11, 24) = 0.9806 cos(11, 23) = 0.8971 cos(11, 22) = 0.9623 cos(11, 21) = 1.0000 cos(11, 20) = 1.0000 cos(11, 19) = 0.9487 cos(11, 18) = 0.9526 cos(11, 17) = 1.0000 cos(11, 16) = 1.0000 cos(11, 15) = 0.9364 cos(11, 14) = 1.0000 cos(11, 13) = 1.0000 cos(11, 12) = 0.9364 
cos(12, 80) = 0.9364 cos(12, 79) = 0.8906 cos(12, 78) = 1.0000 cos(12, 77) = 0.9364 cos(12, 76) = 0.9029 cos(12, 75) = 0.9029 cos(12, 74) = 0.9364 cos(12, 73) = 0.9349 cos(12, 72) = 0.9364 cos(12, 71) = 0.9036 cos(12, 70) = 0.8052 cos(12, 69) = 0.9036 cos(12, 68) = 0.9036 cos(12, 67) = 0.9829 cos(12, 66) = 0.9829 cos(12, 65) = 1.0000 cos(12, 64) = 0.9829 cos(12, 63) = 0.9680 cos(12, 62) = 1.0000 cos(12, 61) = 0.9152 cos(12, 60) = 0.9364 cos(12, 59) = 0.9349 cos(12, 58) = 0.9814 cos(12, 57) = 0.9364 cos(12, 56) = 0.9364 cos(12, 55) = 0.9364 cos(12, 54) = 0.9349 cos(12, 53) = 0.9737 cos(12, 52) = 0.9364 cos(12, 51) = 0.9364 cos(12, 50) = 0.9364 cos(12, 49) = 0.9364 cos(12, 48) = 0.9349 cos(12, 47) = 0.9364 cos(12, 46) = 0.9364 cos(12, 45) = 0.9364 cos(12, 44) = 0.9364 cos(12, 43) = 0.9680 cos(12, 42) = 1.0000 cos(12, 41) = 0.9731 cos(12, 40) = 0.9364 cos(12, 39) = 1.0000 cos(12, 38) = 0.9029 cos(12, 37) = 0.9036 cos(12, 36) = 0.9036 cos(12, 35) = 0.9029 cos(12, 34) = 0.9364 cos(12, 33) = 0.9029 cos(12, 32) = 0.9691 cos(12, 31) = 0.9691 cos(12, 30) = 0.9349 cos(12, 29) = 0.9364 cos(12, 28) = 0.7735 cos(12, 27) = 0.9349 cos(12, 26) = 0.9364 cos(12, 25) = 0.9036 cos(12, 24) = 0.9349 cos(12, 23) = 0.9516 cos(12, 22) = 0.9829 cos(12, 21) = 0.9364 cos(12, 20) = 0.9364 cos(12, 19) = 0.9152 cos(12, 18) = 0.9036 cos(12, 17) = 0.9364 cos(12, 16) = 0.9364 cos(12, 15) = 1.0000 cos(12, 14) = 0.9364 cos(12, 13) = 0.9364 
cos(13, 80) = 1.0000 cos(13, 79) = 0.9855 cos(13, 78) = 0.9364 cos(13, 77) = 1.0000 cos(13, 76) = 0.9428 cos(13, 75) = 0.9428 cos(13, 74) = 1.0000 cos(13, 73) = 0.9806 cos(13, 72) = 1.0000 cos(13, 71) = 0.9526 cos(13, 70) = 0.8893 cos(13, 69) = 0.9526 cos(13, 68) = 0.9526 cos(13, 67) = 0.9623 cos(13, 66) = 0.9623 cos(13, 65) = 0.9364 cos(13, 64) = 0.9623 cos(13, 63) = 0.9855 cos(13, 62) = 0.9364 cos(13, 61) = 0.9487 cos(13, 60) = 1.0000 cos(13, 59) = 0.9806 cos(13, 58) = 0.9608 cos(13, 57) = 1.0000 cos(13, 56) = 1.0000 cos(13, 55) = 1.0000 cos(13, 54) = 0.9806 cos(13, 53) = 0.9532 cos(13, 52) = 1.0000 cos(13, 51) = 1.0000 cos(13, 50) = 1.0000 cos(13, 49) = 1.0000 cos(13, 48) = 0.9806 cos(13, 47) = 1.0000 cos(13, 46) = 1.0000 cos(13, 45) = 1.0000 cos(13, 44) = 1.0000 cos(13, 43) = 0.9855 cos(13, 42) = 0.9364 cos(13, 41) = 0.9526 cos(13, 40) = 1.0000 cos(13, 39) = 0.9364 cos(13, 38) = 0.9428 cos(13, 37) = 0.9526 cos(13, 36) = 0.9526 cos(13, 35) = 0.9428 cos(13, 34) = 1.0000 cos(13, 33) = 0.9428 cos(13, 32) = 0.9487 cos(13, 31) = 0.9487 cos(13, 30) = 0.9806 cos(13, 29) = 1.0000 cos(13, 28) = 0.8018 cos(13, 27) = 0.9806 cos(13, 26) = 1.0000 cos(13, 25) = 0.9526 cos(13, 24) = 0.9806 cos(13, 23) = 0.8971 cos(13, 22) = 0.9623 cos(13, 21) = 1.0000 cos(13, 20) = 1.0000 cos(13, 19) = 0.9487 cos(13, 18) = 0.9526 cos(13, 17) = 1.0000 cos(13, 16) = 1.0000 cos(13, 15) = 0.9364 cos(13, 14) = 1.0000 
